2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:14.3480736Z  48000K .......... .......... .......... .......... .......... 77%  308M 0s
2025-02-17T03:15:14.3482533Z  48050K .......... .......... .......... .......... .......... 77%  189M 0s
2025-02-17T03:15:14.3484402Z  48100K .......... .......... .......... .......... .......... 78%  262M 0s
2025-02-17T03:15:14.3486163Z  48150K .......... .......... .......... .......... .......... 78%  272M 0s
2025-02-17T03:15:14.3487903Z  48200K .......... .......... .......... .......... .......... 78%  286M 0s
2025-02-17T03:15:14.3489708Z  48250K .......... .......... .......... .......... .......... 78%  313M 0s
2025-02-17T03:15:14.3491771Z  48300K .......... .......... .......... .......... .......... 78%  263M 0s
2025-02-17T03:15:14.3493566Z  48350K .......... .......... .......... .......... .......... 78%  301M 0s
2025-02-17T03:15:14.3495418Z  48400K .......... .......... .......... .......... .......... 78%  270M 0s
2025-02-17T03:15:14.3498127Z  48450K .......... .......... .......... .......... .......... 78%  243M 0s
2025-02-17T03:15:14.3500187Z  48500K .......... .......... .......... .......... .......... 78%  309M 0s
2025-02-17T03:15:14.3501955Z  48550K .......... .......... .......... .......... .......... 78%  296M 0s
2025-02-17T03:15:14.3503718Z  48600K .......... .......... .......... .......... .......... 78%  284M 0s
2025-02-17T03:15:14.3506333Z  48650K .......... .......... .......... .......... .......... 78%  316M 0s
2025-02-17T03:15:14.3508104Z  48700K .......... .......... .......... .......... .......... 79%  289M 0s
2025-02-17T03:15:14.3510471Z  48750K .......... .......... .......... .......... .......... 79%  222M 0s
2025-02-17T03:15:14.3512248Z  48800K .......... .......... .......... .......... .......... 79%  303M 0s
2025-02-17T03:15:14.3514005Z  48850K .......... .......... .......... .......... .......... 79%  318M 0s
2025-02-17T03:15:14.3515732Z  48900K .......... .......... .......... .......... .......... 79%  270M 0s
2025-02-17T03:15:14.3517503Z  48950K .......... .......... .......... .......... .......... 79%  335M 0s
2025-02-17T03:15:14.3519250Z  49000K .......... .......... .......... .......... .......... 79%  291M 0s
2025-02-17T03:15:14.3521222Z  49050K .......... .......... .......... .......... .......... 79%  303M 0s
2025-02-17T03:15:14.3523475Z  49100K .......... .......... .......... .......... .......... 79%  238M 0s
2025-02-17T03:15:14.3525635Z  49150K .......... .......... .......... .......... .......... 79%  210M 0s
2025-02-17T03:15:14.3529303Z  49200K .......... .......... .......... .......... .......... 79%  315M 0s
2025-02-17T03:15:14.3531842Z  49250K .......... .......... .......... .......... .......... 79%  286M 0s
2025-02-17T03:15:14.3534710Z  49300K .......... .......... .......... .......... .......... 79%  336M 0s
2025-02-17T03:15:14.3536620Z  49350K .......... .......... .......... .......... .......... 80%  340M 0s
2025-02-17T03:15:14.3538382Z  49400K .......... .......... .......... .......... .......... 80%  324M 0s
2025-02-17T03:15:14.3540361Z  49450K .......... .......... .......... .......... .......... 80%  332M 0s
2025-02-17T03:15:14.3542363Z  49500K .......... .......... .......... .......... .......... 80%  302M 0s
2025-02-17T03:15:14.3544134Z  49550K .......... .......... .......... .......... .......... 80%  225M 0s
2025-02-17T03:15:14.3545889Z  49600K .......... .......... .......... .......... .......... 80%  315M 0s
2025-02-17T03:15:14.3547677Z  49650K .......... .......... .......... .......... .......... 80%  318M 0s
2025-02-17T03:15:14.3549395Z  49700K .......... .......... .......... .......... .......... 80%  351M 0s
2025-02-17T03:15:14.3551378Z  49750K .......... .......... .......... .......... .......... 80%  328M 0s
2025-02-17T03:15:14.3553120Z  49800K .......... .......... .......... .......... .......... 80%  288M 0s
2025-02-17T03:15:14.3554809Z  49850K .......... .......... .......... .......... .......... 80%  345M 0s
2025-02-17T03:15:14.3556539Z  49900K .......... .......... .......... .......... .......... 80%  318M 0s
2025-02-17T03:15:14.3558268Z  49950K .......... .......... .......... .......... .......... 81%  240M 0s
2025-02-17T03:15:14.3560234Z  50000K .......... .......... .......... .......... .......... 81%  332M 0s
2025-02-17T03:15:14.3561963Z  50050K .......... .......... .......... .......... .......... 81%  331M 0s
2025-02-17T03:15:14.3563700Z  50100K .......... .......... .......... .......... .......... 81%  305M 0s
2025-02-17T03:15:14.3565418Z  50150K .......... .......... .......... .......... .......... 81%  306M 0s
2025-02-17T03:15:14.3567177Z  50200K .......... .......... .......... .......... .......... 81%  342M 0s
2025-02-17T03:15:14.3568906Z  50250K .......... .......... .......... .......... .......... 81%  350M 0s
2025-02-17T03:15:14.3570795Z  50300K .......... .......... .......... .......... .......... 81%  335M 0s
2025-02-17T03:15:14.3572543Z  50350K .......... .......... .......... .......... .......... 81%  264M 0s
2025-02-17T03:15:14.3574278Z  50400K .......... .......... .......... .......... .......... 81%  329M 0s
2025-02-17T03:15:14.3575989Z  50450K .......... .......... .......... .......... .......... 81%  268M 0s
2025-02-17T03:15:14.3577753Z  50500K .......... .......... .......... .......... .......... 81%  326M 0s
2025-02-17T03:15:14.3579504Z  50550K .......... .......... .......... .......... .......... 82%  334M 0s
2025-02-17T03:15:14.3581530Z  50600K .......... .......... .......... .......... .......... 82%  356M 0s
2025-02-17T03:15:14.3584550Z  50650K .......... .......... .......... .......... .......... 82%  350M 0s
2025-02-17T03:15:14.3586697Z  50700K .......... .......... .......... .......... .......... 82%  289M 0s
2025-02-17T03:15:14.3591562Z  50750K .......... .......... .......... .......... .......... 82%  240M 0s
2025-02-17T03:15:14.3593363Z  50800K .......... .......... .......... .......... .......... 82%  292M 0s
2025-02-17T03:15:14.3595121Z  50850K .......... .......... .......... .......... .......... 82%  338M 0s
2025-02-17T03:15:14.3596900Z  50900K .......... .......... .......... .......... .......... 82%  318M 0s
2025-02-17T03:15:14.3598903Z  50950K .......... .......... .......... .......... .......... 82%  314M 0s
2025-02-17T03:15:14.3600937Z  51000K .......... .......... .......... .......... .......... 82%  357M 0s
2025-02-17T03:15:14.3603706Z  51050K .......... .......... .......... .......... .......... 82%  313M 0s
2025-02-17T03:15:14.3605515Z  51100K .......... .......... .......... .......... .......... 82%  287M 0s
2025-02-17T03:15:14.3608326Z  51150K .......... .......... .......... .......... .......... 82%  264M 0s
2025-02-17T03:15:14.3611213Z  51200K .......... .......... .......... .......... .......... 83%  313M 0s
2025-02-17T03:15:14.3613834Z  51250K .......... .......... .......... .......... .......... 83%  359M 0s
2025-02-17T03:15:14.3616106Z  51300K .......... .......... .......... .......... .......... 83%  321M 0s
2025-02-17T03:15:14.3618777Z  51350K .......... .......... .......... .......... .......... 83%  349M 0s
2025-02-17T03:15:14.3622134Z  51400K .......... .......... .......... .......... .......... 83%  288M 0s
2025-02-17T03:15:14.3624247Z  51450K .......... .......... .......... .......... .......... 83%  312M 0s
2025-02-17T03:15:14.3626899Z  51500K .......... .......... .......... .......... .......... 83%  256M 0s
2025-02-17T03:15:14.3629570Z  51550K .......... .......... .......... .......... .......... 83%  309M 0s
2025-02-17T03:15:14.3631588Z  51600K .......... .......... .......... .......... .......... 83%  344M 0s
2025-02-17T03:15:14.3633336Z  51650K .......... .......... .......... .......... .......... 83%  324M 0s
2025-02-17T03:15:14.3635114Z  51700K .......... .......... .......... .......... .......... 83%  267M 0s
2025-02-17T03:15:14.3638046Z  51750K .......... .......... .......... .......... .......... 83%  284M 0s
2025-02-17T03:15:14.3640906Z  51800K .......... .......... .......... .......... .......... 84%  321M 0s
2025-02-17T03:15:14.3643819Z  51850K .......... .......... .......... .......... .......... 84%  348M 0s
2025-02-17T03:15:14.3646643Z  51900K .......... .......... .......... .......... .......... 84%  245M 0s
2025-02-17T03:15:14.3649827Z  51950K .......... .......... .......... .......... .......... 84%  316M 0s
2025-02-17T03:15:14.3652375Z  52000K .......... .......... .......... .......... .......... 84%  288M 0s
2025-02-17T03:15:14.3654192Z  52050K .......... .......... .......... .......... .......... 84%  285M 0s
2025-02-17T03:15:14.3657774Z  52100K .......... .......... .......... .......... .......... 84%  316M 0s
2025-02-17T03:15:14.3661444Z  52150K .......... .......... .......... .......... .......... 84%  298M 0s
2025-02-17T03:15:14.3664010Z  52200K .......... .......... .......... .......... .......... 84%  349M 0s
2025-02-17T03:15:14.3666666Z  52250K .......... .......... .......... .......... .......... 84%  337M 0s
2025-02-17T03:15:14.3669752Z  52300K .......... .......... .......... .......... .......... 84%  217M 0s
2025-02-17T03:15:14.3671708Z  52350K .......... .......... .......... .......... .......... 84%  306M 0s
2025-02-17T03:15:14.3675042Z  52400K .......... .......... .......... .......... .......... 85%  311M 0s
2025-02-17T03:15:14.3678846Z  52450K .......... .......... .......... .......... .......... 85%  351M 0s
2025-02-17T03:15:14.3680875Z  52500K .......... .......... .......... .......... .......... 85%  352M 0s
2025-02-17T03:15:14.3682610Z  52550K .......... .......... .......... .......... .......... 85%  325M 0s
2025-02-17T03:15:14.3684385Z  52600K .......... .......... .......... .......... .......... 85%  301M 0s
2025-02-17T03:15:14.3686379Z  52650K .......... .......... .......... .......... .......... 85%  256M 0s
2025-02-17T03:15:14.3688886Z  52700K .......... .......... .......... .......... .......... 85%  252M 0s
2025-02-17T03:15:14.3691851Z  52750K .......... .......... .......... .......... .......... 85%  325M 0s
2025-02-17T03:15:14.3694133Z  52800K .......... .......... .......... .......... .......... 85%  347M 0s
2025-02-17T03:15:14.3695958Z  52850K .......... .......... .......... .......... .......... 85%  345M 0s
2025-02-17T03:15:14.3698593Z  52900K .......... .......... .......... .......... .......... 85%  325M 0s
2025-02-17T03:15:14.3701473Z  52950K .......... .......... .......... .......... .......... 85%  281M 0s
2025-02-17T03:15:14.3703335Z  53000K .......... .......... .......... .......... .......... 85%  324M 0s
2025-02-17T03:15:14.3705094Z  53050K .......... .......... .......... .......... .......... 86%  347M 0s
2025-02-17T03:15:14.3706828Z  53100K .......... .......... .......... .......... .......... 86%  252M 0s
2025-02-17T03:15:14.3708586Z  53150K .......... .......... .......... .......... .......... 86%  325M 0s
2025-02-17T03:15:14.3710614Z  53200K .......... .......... .......... .......... .......... 86%  348M 0s
2025-02-17T03:15:14.3712405Z  53250K .......... .......... .......... .......... .......... 86%  293M 0s
2025-02-17T03:15:14.3714687Z  53300K .......... .......... .......... .......... .......... 86% 66.8M 0s
2025-02-17T03:15:14.3717849Z  53350K .......... .......... .......... .......... .......... 86% 64.9M 0s
2025-02-17T03:15:14.3720823Z  53400K .......... .......... .......... .......... .......... 86% 22.9M 0s
2025-02-17T03:15:14.3722909Z  53450K .......... .......... .......... .......... .......... 86%  269M 0s
2025-02-17T03:15:14.3726383Z  53500K .......... .......... .......... .......... .......... 86%  219M 0s
2025-02-17T03:15:14.3728231Z  53550K .......... .......... .......... .......... .......... 86%  322M 0s
2025-02-17T03:15:14.3731619Z  53600K .......... .......... .......... .......... .......... 86%  181M 0s
2025-02-17T03:15:14.3733425Z  53650K .......... .......... .......... .......... .......... 87% 10.1M 0s
2025-02-17T03:15:14.3737570Z  53700K .......... .......... .......... .......... .......... 87%  217M 0s
2025-02-17T03:15:14.3739353Z  53750K .......... .......... .......... .......... .......... 87%  237M 0s
2025-02-17T03:15:14.3741430Z  53800K .......... .......... .......... .......... .......... 87%  256M 0s
2025-02-17T03:15:14.3743200Z  53850K .......... .......... .......... .......... .......... 87%  260M 0s
2025-02-17T03:15:14.3744976Z  53900K .......... .......... .......... .......... .......... 87%  249M 0s
2025-02-17T03:15:14.3746728Z  53950K .......... .......... .......... .......... .......... 87%  332M 0s
2025-02-17T03:15:14.3748472Z  54000K .......... .......... .......... .......... .......... 87%  307M 0s
2025-02-17T03:15:14.3750469Z  54050K .......... .......... .......... .......... .......... 87% 70.3M 0s
2025-02-17T03:15:14.3752806Z  54100K .......... .......... .......... .......... .......... 87%  143M 0s
2025-02-17T03:15:14.3755991Z  54150K .......... .......... .......... .......... .......... 87%  178M 0s
2025-02-17T03:15:14.3757787Z  54200K .......... .......... .......... .......... .......... 87%  260M 0s
2025-02-17T03:15:14.3760645Z  54250K .......... .......... .......... .......... .......... 88%  152M 0s
2025-02-17T03:15:14.3762849Z  54300K .......... .......... .......... .......... .......... 88%  154M 0s
2025-02-17T03:15:14.3765450Z  54350K .......... .......... .......... .......... .......... 88%  181M 0s
2025-02-17T03:15:14.3768333Z  54400K .......... .......... .......... .......... .......... 88%  282M 0s
2025-02-17T03:15:14.3770318Z  54450K .......... .......... .......... .......... .......... 88%  308M 0s
2025-02-17T03:15:14.3774847Z  54500K .......... .......... .......... .......... .......... 88%  183M 0s
2025-02-17T03:15:14.3776752Z  54550K .......... .......... .......... .......... .......... 88%  184M 0s
2025-02-17T03:15:14.3781040Z  54600K .......... .......... .......... .......... .......... 88%  205M 0s
2025-02-17T03:15:14.3783143Z  54650K .......... .......... .......... .......... .......... 88% 75.5M 0s
2025-02-17T03:15:14.3784938Z  54700K .......... .......... .......... .......... .......... 88%  144M 0s
2025-02-17T03:15:14.3789835Z  54750K .......... .......... .......... .......... .......... 88%  211M 0s
2025-02-17T03:15:14.3794141Z  54800K .......... .......... .......... .......... .......... 88%  211M 0s
2025-02-17T03:15:14.3795946Z  54850K .......... .......... .......... .......... .......... 88%  299M 0s
2025-02-17T03:15:14.3797742Z  54900K .......... .......... .......... .......... .......... 89%  170M 0s
2025-02-17T03:15:14.3801824Z  54950K .......... .......... .......... .......... .......... 89%  301M 0s
2025-02-17T03:15:14.3803617Z  55000K .......... .......... .......... .......... .......... 89%  320M 0s
2025-02-17T03:15:14.3805729Z  55050K .......... .......... .......... .......... .......... 89%  168M 0s
2025-02-17T03:15:14.3807511Z  55100K .......... .......... .......... .......... .......... 89%  217M 0s
2025-02-17T03:15:14.3811855Z  55150K .......... .......... .......... .......... .......... 89%  302M 0s
2025-02-17T03:15:14.3814309Z  55200K .......... .......... .......... .......... .......... 89%  287M 0s
2025-02-17T03:15:14.3816092Z  55250K .......... .......... .......... .......... .......... 89%  325M 0s
2025-02-17T03:15:14.3820300Z  55300K .......... .......... .......... .......... .......... 89%  330M 0s
2025-02-17T03:15:14.3823993Z  55350K .......... .......... .......... .......... .......... 89%  180M 0s
2025-02-17T03:15:14.3825795Z  55400K .......... .......... .......... .......... .......... 89%  174M 0s
2025-02-17T03:15:14.3827536Z  55450K .......... .......... .......... .......... .......... 89%  218M 0s
2025-02-17T03:15:14.3832084Z  55500K .......... .......... .......... .......... .......... 90%  217M 0s
2025-02-17T03:15:14.3833860Z  55550K .......... .......... .......... .......... .......... 90%  341M 0s
2025-02-17T03:15:14.3835625Z  55600K .......... .......... .......... .......... .......... 90%  276M 0s
2025-02-17T03:15:14.3837370Z  55650K .......... .......... .......... .......... .......... 90%  333M 0s
2025-02-17T03:15:14.3841009Z  55700K .......... .......... .......... .......... .......... 90%  288M 0s
2025-02-17T03:15:14.3842803Z  55750K .......... .......... .......... .......... .......... 90%  351M 0s
2025-02-17T03:15:14.3845377Z  55800K .......... .......... .......... .......... .......... 90%  308M 0s
2025-02-17T03:15:14.3847165Z  55850K .......... .......... .......... .......... .......... 90%  105M 0s
2025-02-17T03:15:14.3851165Z  55900K .......... .......... .......... .......... .......... 90%  136M 0s
2025-02-17T03:15:14.3853057Z  55950K .......... .......... .......... .......... .......... 90%  102M 0s
2025-02-17T03:15:14.3854811Z  56000K .......... .......... .......... .......... .......... 90%  219M 0s
2025-02-17T03:15:14.3857001Z  56050K .......... .......... .......... .......... .......... 90%  278M 0s
2025-02-17T03:15:14.3858789Z  56100K .......... .......... .......... .......... .......... 91% 32.4M 0s
2025-02-17T03:15:14.3862532Z  56150K .......... .......... .......... .......... .......... 91%  183M 0s
2025-02-17T03:15:14.3864337Z  56200K .......... .......... .......... .......... .......... 91%  248M 0s
2025-02-17T03:15:14.3867389Z  56250K .......... .......... .......... .......... .......... 91%  286M 0s
2025-02-17T03:15:14.3870851Z  56300K .......... .......... .......... .......... .......... 91%  157M 0s
2025-02-17T03:15:14.3874556Z  56350K .......... .......... .......... .......... .......... 91%  285M 0s
2025-02-17T03:15:14.3876324Z  56400K .......... .......... .......... .......... .......... 91%  298M 0s
2025-02-17T03:15:14.3881375Z  56450K .......... .......... .......... .......... .......... 91%  274M 0s
2025-02-17T03:15:14.3883126Z  56500K .......... .......... .......... .......... .......... 91%  329M 0s
2025-02-17T03:15:14.3885104Z  56550K .......... .......... .......... .......... .......... 91%  140M 0s
2025-02-17T03:15:14.3891405Z  56600K .......... .......... .......... .......... .......... 91%  283M 0s
2025-02-17T03:15:14.3894353Z  56650K .......... .......... .......... .......... .......... 91%  345M 0s
2025-02-17T03:15:14.3896236Z  56700K .......... .......... .......... .......... .......... 91%  227M 0s
2025-02-17T03:15:14.3899560Z  56750K .......... .......... .......... .......... .......... 92%  327M 0s
2025-02-17T03:15:14.3902800Z  56800K .......... .......... .......... .......... .......... 92% 44.8M 0s
2025-02-17T03:15:14.3904600Z  56850K .......... .......... .......... .......... .......... 92%  170M 0s
2025-02-17T03:15:14.3906836Z  56900K .......... .......... .......... .......... .......... 92%  311M 0s
2025-02-17T03:15:14.3908591Z  56950K .......... .......... .......... .......... .......... 92%  147M 0s
2025-02-17T03:15:14.3912583Z  57000K .......... .......... .......... .......... .......... 92%  149M 0s
2025-02-17T03:15:14.3914357Z  57050K .......... .......... .......... .......... .......... 92%  123M 0s
2025-02-17T03:15:14.3916110Z  57100K .......... .......... .......... .......... .......... 92%  189M 0s
2025-02-17T03:15:14.3918011Z  57150K .......... .......... .......... .......... .......... 92%  288M 0s
2025-02-17T03:15:14.3919772Z  57200K .......... .......... .......... .......... .......... 92%  351M 0s
2025-02-17T03:15:14.3921805Z  57250K .......... .......... .......... .......... .......... 92%  296M 0s
2025-02-17T03:15:14.3923845Z  57300K .......... .......... .......... .......... .......... 92%  319M 0s
2025-02-17T03:15:14.3925611Z  57350K .......... .......... .......... .......... .......... 93%  335M 0s
2025-02-17T03:15:14.3927347Z  57400K .......... .......... .......... .......... .......... 93%  162M 0s
2025-02-17T03:15:14.3929079Z  57450K .......... .......... .......... .......... .......... 93%  276M 0s
2025-02-17T03:15:14.3931023Z  57500K .......... .......... .......... .......... .......... 93%  245M 0s
2025-02-17T03:15:14.3932792Z  57550K .......... .......... .......... .......... .......... 93%  322M 0s
2025-02-17T03:15:14.3934607Z  57600K .......... .......... .......... .......... .......... 93%  276M 0s
2025-02-17T03:15:14.3936365Z  57650K .......... .......... .......... .......... .......... 93%  299M 0s
2025-02-17T03:15:14.3938113Z  57700K .......... .......... .......... .......... .......... 93%  292M 0s
2025-02-17T03:15:14.3939893Z  57750K .......... .......... .......... .......... .......... 93%  325M 0s
2025-02-17T03:15:14.3941891Z  57800K .......... .......... .......... .......... .......... 93%  351M 0s
2025-02-17T03:15:14.3943633Z  57850K .......... .......... .......... .......... .......... 93%  321M 0s
2025-02-17T03:15:14.3945366Z  57900K .......... .......... .......... .......... .......... 93%  259M 0s
2025-02-17T03:15:14.3947064Z  57950K .......... .......... .......... .......... .......... 94%  282M 0s
2025-02-17T03:15:14.3948798Z  58000K .......... .......... .......... .......... .......... 94%  320M 0s
2025-02-17T03:15:14.3950704Z  58050K .......... .......... .......... .......... .......... 94%  343M 0s
2025-02-17T03:15:14.3952417Z  58100K .......... .......... .......... .......... .......... 94%  321M 0s
2025-02-17T03:15:14.3954168Z  58150K .......... .......... .......... .......... .......... 94%  337M 0s
2025-02-17T03:15:14.3955888Z  58200K .......... .......... .......... .......... .......... 94%  342M 0s
2025-02-17T03:15:14.3958870Z  58250K .......... .......... .......... .......... .......... 94%  289M 0s
2025-02-17T03:15:14.3962315Z  58300K .......... .......... .......... .......... .......... 94%  226M 0s
2025-02-17T03:15:14.3964103Z  58350K .......... .......... .......... .......... .......... 94%  332M 0s
2025-02-17T03:15:14.3965891Z  58400K .......... .......... .......... .......... .......... 94%  328M 0s
2025-02-17T03:15:14.3967628Z  58450K .......... .......... .......... .......... .......... 94%  346M 0s
2025-02-17T03:15:14.3970794Z  58500K .......... .......... .......... .......... .......... 94%  325M 0s
2025-02-17T03:15:14.3972542Z  58550K .......... .......... .......... .......... .......... 94%  322M 0s
2025-02-17T03:15:14.3974401Z  58600K .......... .......... .......... .......... .......... 95%  252M 0s
2025-02-17T03:15:14.3976181Z  58650K .......... .......... .......... .......... .......... 95%  293M 0s
2025-02-17T03:15:14.3977921Z  58700K .......... .......... .......... .......... .......... 95%  236M 0s
2025-02-17T03:15:14.3979646Z  58750K .......... .......... .......... .......... .......... 95%  350M 0s
2025-02-17T03:15:14.3981604Z  58800K .......... .......... .......... .......... .......... 95%  350M 0s
2025-02-17T03:15:14.3983413Z  58850K .......... .......... .......... .......... .......... 95%  308M 0s
2025-02-17T03:15:14.3985187Z  58900K .......... .......... .......... .......... .......... 95%  286M 0s
2025-02-17T03:15:14.3987041Z  58950K .......... .......... .......... .......... .......... 95%  277M 0s
2025-02-17T03:15:14.3988805Z  59000K .......... .......... .......... .......... .......... 95%  348M 0s
2025-02-17T03:15:14.3990777Z  59050K .......... .......... .......... .......... .......... 95%  345M 0s
2025-02-17T03:15:14.3992542Z  59100K .......... .......... .......... .......... .......... 95%  257M 0s
2025-02-17T03:15:14.3994308Z  59150K .......... .......... .......... .......... .......... 95%  180M 0s
2025-02-17T03:15:14.3996065Z  59200K .......... .......... .......... .......... .......... 96%  272M 0s
2025-02-17T03:15:14.3998093Z  59250K .......... .......... .......... .......... .......... 96%  318M 0s
2025-02-17T03:15:14.3999843Z  59300K .......... .......... .......... .......... .......... 96%  323M 0s
2025-02-17T03:15:14.4001800Z  59350K .......... .......... .......... .......... .......... 96%  108M 0s
2025-02-17T03:15:14.4003522Z  59400K .......... .......... .......... .......... .......... 96%  262M 0s
2025-02-17T03:15:14.4005258Z  59450K .......... .......... .......... .......... .......... 96%  345M 0s
2025-02-17T03:15:14.4007028Z  59500K .......... .......... .......... .......... .......... 96%  250M 0s
2025-02-17T03:15:14.4008783Z  59550K .......... .......... .......... .......... .......... 96% 86.1M 0s
2025-02-17T03:15:14.4010762Z  59600K .......... .......... .......... .......... .......... 96%  268M 0s
2025-02-17T03:15:14.4012526Z  59650K .......... .......... .......... .......... .......... 96%  344M 0s
2025-02-17T03:15:14.4014249Z  59700K .......... .......... .......... .......... .......... 96%  324M 0s
2025-02-17T03:15:14.4016000Z  59750K .......... .......... .......... .......... .......... 96%  324M 0s
2025-02-17T03:15:14.4017733Z  59800K .......... .......... .......... .......... .......... 97%  342M 0s
2025-02-17T03:15:14.4019536Z  59850K .......... .......... .......... .......... .......... 97%  327M 0s
